quote_id,date,customer_name,customer_id,industry,project_type,quoted_price,material_cost,labor_cost,overhead,margin_percentage,response_time_days,won,reason_if_lost
HIST-20230706-0001,2023-07-06,Global Construction,cust-106,Construction,Testing Apparatus,230839.80968133715,38244.10843014956,143754.47066209934,12218.170045197407,15.865140676752057,4,True,
HIST-20240822-0002,2024-08-22,Aerospace Dynamics,cust-101,Aerospace,Testing Apparatus,288344.81791764835,96942.81474091955,98052.85589671264,20913.44347581401,25.121208810796077,9,False,Price too high
HIST-20231204-0003,2023-12-04,EnergyTech Systems,cust-105,Energy,Prototyping,404037.2228906875,177747.3341102336,75542.01291816114,22204.620187163666,31.814706267770422,7,True,
HIST-20230828-0004,2023-08-28,Aerospace Dynamics,cust-101,Aerospace,Testing Apparatus,194752.59786534647,90523.60784719279,55292.430518621484,18445.31766921132,15.656397996499507,8,True,
HIST-20231103-0005,2023-11-03,Precision Manufacturing,cust-104,Automotive,Maintenance Equipment,336249.81533371063,137848.54147673992,116715.48167366236,9022.898361998672,21.609794417045407,5,True,
HIST-20230424-0006,2023-04-24,Precision Manufacturing,cust-104,Automotive,Custom Machining,98310.92674310089,46683.35823657042,13500.941495532488,18272.454314747178,20.195285869018733,6,True,
HIST-20240705-0007,2024-07-05,Industrial Solutions Inc.,cust-102,Manufacturing,Maintenance Equipment,318285.9082456225,46869.054634078726,147821.3731248007,32277.684886852552,28.690492803539446,3,True,
HIST-20230927-0008,2023-09-27,Industrial Solutions Inc.,cust-102,Manufacturing,Prototyping,360434.9113850496,99496.17776683852,141062.4428970712,29875.9140749898,24.969938761010702,5,True,
HIST-20240219-0009,2024-02-19,EnergyTech Systems,cust-105,Energy,Testing Apparatus,311638.88884364377,165504.32208191417,47727.417390908384,24010.530662341993,23.87270054277651,8,True,
HIST-20231218-0010,2023-12-18,EnergyTech Systems,cust-105,Energy,Assembly System,493614.11579549016,164731.17614247405,145339.4434680661,22979.140499665074,32.528315246115966,2,True,
HIST-20231109-0011,2023-11-09,Industrial Solutions Inc.,cust-102,Manufacturing,Prototyping,241147.5987609157,48074.961255060436,87502.02398951587,49128.22535237028,23.405743392837408,9,True,
HIST-20240127-0012,2024-01-27,EnergyTech Systems,cust-105,Energy,Prototyping,397821.66010569077,135593.71956214204,139975.4736099036,33685.320697701085,22.263027662298253,2,True,
HIST-20240424-0013,2024-04-24,Global Construction,cust-106,Construction,Testing Apparatus,216259.02808566534,20023.304568557418,128477.3803527202,9545.297456170458,26.918203703920135,10,False,Technical requirements
HIST-20240813-0014,2024-08-13,Industrial Solutions Inc.,cust-102,Manufacturing,Assembly System,351279.8395503691,140008.32536168327,92766.90676578748,37231.398362294254,23.13631467283522,9,True,
HIST-20240418-0015,2024-04-18,Industrial Solutions Inc.,cust-102,Manufacturing,Maintenance Equipment,323835.40266109904,106059.17201083516,132402.94337952923,31395.833777141826,16.668175576245282,8,False,Price too high
HIST-20240715-0016,2024-07-15,MedTech Innovations,cust-103,Medical,Assembly System,297224.34987256915,52615.040666357636,148894.5590389313,15481.791665733537,26.994073176018528,4,False,Technical requirements
HIST-20240728-0017,2024-07-28,Industrial Solutions Inc.,cust-102,Manufacturing,Testing Apparatus,217563.14537895948,46446.09245142465,88381.92492966047,11427.589891511427,32.775559473621726,6,False,Price too high
HIST-20240828-0018,2024-08-28,Industrial Solutions Inc.,cust-102,Manufacturing,Maintenance Equipment,201107.40001059533,39621.26062849759,87076.9910550815,28547.763365445215,22.80442438177551,5,True,
HIST-20240123-0019,2024-01-23,Industrial Solutions Inc.,cust-102,Manufacturing,Prototyping,209574.81893235716,108817.20900452283,41226.97538602939,21512.74709053502,18.14048445559706,1,True,
HIST-20230602-0020,2023-06-02,Precision Manufacturing,cust-104,Automotive,Testing Apparatus,498214.66025473975,197011.47217343905,137417.04193693522,20226.0522881255,28.81490757073205,5,False,Timeline issues
HIST-20231207-0021,2023-12-07,Aerospace Dynamics,cust-101,Aerospace,Prototyping,177854.90635079163,45224.680902437394,46559.34534278327,39177.881725355684,26.365872801802855,4,True,
HIST-20240204-0022,2024-02-04,EnergyTech Systems,cust-105,Energy,Custom Machining,307445.12839082564,134932.38233694358,56626.30172847838,48362.46362413436,21.96293727426786,10,True,
HIST-20240401-0023,2024-04-01,EnergyTech Systems,cust-105,Energy,Prototyping,177066.82262069682,91686.86368138297,22056.73366422625,31820.542122297302,17.79140930329656,8,False,Budget constraints
HIST-20230414-0024,2023-04-14,Aerospace Dynamics,cust-101,Aerospace,Assembly System,454646.00131404033,188896.7221029947,88434.30659349165,43581.62811211408,29.41482914595469,5,True,
HIST-20230413-0025,2023-04-13,EnergyTech Systems,cust-105,Energy,Testing Apparatus,299590.63920110575,82907.41845293406,132626.869729411,17296.157379282155,22.283804933793192,7,True,
HIST-20241001-0026,2024-10-01,Industrial Solutions Inc.,cust-102,Manufacturing,Custom Machining,305715.6795072325,120566.35671769448,87503.72928190505,11744.144322319287,28.09847676892917,9,False,Price too high
HIST-20230814-0027,2023-08-14,Aerospace Dynamics,cust-101,Aerospace,Testing Apparatus,365993.27510524157,103705.19715589992,119029.05548980643,33327.06376088902,30.036606182732505,9,False,Price too high
HIST-20230530-0028,2023-05-30,Global Construction,cust-106,Construction,Assembly System,239322.3828915737,165756.22103992687,21573.047960193326,9025.171120482739,17.95400089695649,2,True,
HIST-20230509-0029,2023-05-09,Aerospace Dynamics,cust-101,Aerospace,Prototyping,177393.22067212831,68634.02894655275,63949.632344666585,7806.175302673275,20.859525486956564,8,True,
HIST-20230812-0030,2023-08-12,Precision Manufacturing,cust-104,Automotive,Testing Apparatus,405728.79098623485,162100.44958984558,97664.17067270969,39551.1370924736,26.227626925991604,2,True,
HIST-20240820-0031,2024-08-20,Precision Manufacturing,cust-104,Automotive,Maintenance Equipment,336832.9662207727,177943.19585715773,91013.33509042452,7253.043445328512,17.998057763778153,10,True,
HIST-20231025-0032,2023-10-25,MedTech Innovations,cust-103,Medical,Maintenance Equipment,249669.27928950125,95731.67831177206,59252.9130150345,19803.53849684258,29.992135868275753,10,True,
HIST-20240122-0033,2024-01-22,Industrial Solutions Inc.,cust-102,Manufacturing,Assembly System,186426.79483665596,54599.46079597611,45157.76245378041,40968.12516647451,24.514419432285877,6,True,
HIST-20240630-0034,2024-06-30,EnergyTech Systems,cust-105,Energy,Assembly System,225359.43609107254,86549.82230374022,39765.94834834119,33370.00769602452,29.141738585300015,7,False,Technical requirements
HIST-20241004-0035,2024-10-04,Global Construction,cust-106,Construction,Prototyping,410246.4203903399,187454.37477359793,118144.29470667557,41764.403112194304,15.32818927171626,3,True,
HIST-20230712-0036,2023-07-12,EnergyTech Systems,cust-105,Energy,Prototyping,449385.44593957206,165162.36683907566,102757.78268211918,31995.466267054442,33.260941470592634,2,False,Budget constraints
HIST-20230828-0037,2023-08-28,Aerospace Dynamics,cust-101,Aerospace,Maintenance Equipment,380708.0428614431,104402.25355279217,114382.28696913435,44033.476568897946,30.965992965250834,7,False,Budget constraints
HIST-20240915-0038,2024-09-15,Global Construction,cust-106,Construction,Custom Machining,499162.05164588045,190828.41634681795,119996.25485985537,43812.271696450356,28.953544899139672,2,False,Timeline issues
HIST-20240323-0039,2024-03-23,EnergyTech Systems,cust-105,Energy,Testing Apparatus,222371.0833865942,146940.81986522677,22195.634902456957,10501.881252571124,19.216863413867557,7,True,
HIST-20231012-0040,2023-10-12,MedTech Innovations,cust-103,Medical,Prototyping,131937.17813628516,32149.00828051209,33191.66392362382,41017.79231220985,19.387040090790585,8,False,Budget constraints
HIST-20240809-0041,2024-08-09,MedTech Innovations,cust-103,Medical,Assembly System,208125.14737611377,66441.51715278852,34012.30349557737,45709.89405261892,29.77123786159067,2,False,Technical requirements
HIST-20230829-0042,2023-08-29,Aerospace Dynamics,cust-101,Aerospace,Assembly System,174995.7925439576,21139.39626629478,87191.47470154178,27013.15191305989,22.658698867346146,8,False,Technical requirements
HIST-20231031-0043,2023-10-31,Global Construction,cust-106,Construction,Prototyping,212299.62968795127,94447.95423655142,48744.946887225626,9634.641020547984,28.01327898265359,2,True,
HIST-20240915-0044,2024-09-15,Global Construction,cust-106,Construction,Prototyping,440299.32332446665,197517.56777913243,98455.27814332336,35832.90332914429,24.640867774605958,9,True,
HIST-20240705-0045,2024-07-05,EnergyTech Systems,cust-105,Energy,Testing Apparatus,242646.24442799273,135944.5411650989,41105.030273807555,24377.089594057183,16.987521687054723,2,False,Competitor relationship
HIST-20240717-0046,2024-07-17,EnergyTech Systems,cust-105,Energy,Testing Apparatus,382242.26509367186,182934.7655503668,80614.23199669711,29089.56822517979,23.441599086241805,4,False,Budget constraints
HIST-20230629-0047,2023-06-29,Aerospace Dynamics,cust-101,Aerospace,Testing Apparatus,241394.46469065364,110646.31458489937,52015.03217476844,34737.09186029885,18.22578083017262,2,False,Competitor relationship
HIST-20240223-0048,2024-02-23,MedTech Innovations,cust-103,Medical,Prototyping,378431.40938444086,158414.95462752943,127232.39895019407,35464.371202035836,15.146650934159558,10,False,Budget constraints
HIST-20230806-0049,2023-08-06,Precision Manufacturing,cust-104,Automotive,Assembly System,257365.49787900213,111193.44322948235,74526.51944012905,30790.098438348778,15.874480887197153,1,True,
HIST-20231220-0050,2023-12-20,Aerospace Dynamics,cust-101,Aerospace,Maintenance Equipment,279726.79071121395,135344.25050281562,22687.01971951573,49861.36088325036,25.68011430831909,7,False,Budget constraints
HIST-20240506-0051,2024-05-06,Aerospace Dynamics,cust-101,Aerospace,Custom Machining,352083.11281595257,75948.83752896014,142149.25667109515,24557.35349355299,31.080066364769486,2,True,
HIST-20230423-0052,2023-04-23,Industrial Solutions Inc.,cust-102,Manufacturing,Testing Apparatus,489402.52158177004,172684.74354434168,134563.26993594746,13534.55483130604,34.45424693056094,10,True,
HIST-20240505-0053,2024-05-05,Industrial Solutions Inc.,cust-102,Manufacturing,Custom Machining,73346.65518358894,19786.883860766826,17123.696331858275,18791.41751113136,24.056526416463527,1,True,
HIST-20231222-0054,2023-12-22,MedTech Innovations,cust-103,Medical,Custom Machining,356535.290113823,119241.62821377847,139905.97394592414,19958.85065700781,21.717019168675733,7,True,
HIST-20230415-0055,2023-04-15,Global Construction,cust-106,Construction,Testing Apparatus,486665.5479969252,186459.827328359,149079.32507996858,39540.43499181585,22.92867474512225,6,True,
HIST-20240330-0056,2024-03-30,Global Construction,cust-106,Construction,Custom Machining,174505.12602357112,67105.37012914364,55717.4827718014,15773.821323978851,20.577304871718734,1,True,
HIST-20230814-0057,2023-08-14,Precision Manufacturing,cust-104,Automotive,Prototyping,359390.1591507033,123467.37285655664,84564.96949171065,43394.2580874676,30.040766550231545,10,False,Timeline issues
HIST-20231106-0058,2023-11-06,EnergyTech Systems,cust-105,Energy,Custom Machining,366680.84976402763,178442.0616929472,108643.13188339437,22894.188554535554,15.46343848325866,1,True,
HIST-20230911-0059,2023-09-11,Precision Manufacturing,cust-104,Automotive,Prototyping,252869.5587604429,88670.95066798748,70516.3570058798,8498.68351419432,33.68676245173518,8,False,Technical requirements
HIST-20240818-0060,2024-08-18,Industrial Solutions Inc.,cust-102,Manufacturing,Assembly System,288729.2729408918,159197.60477453755,66320.57549040619,10247.834683382358,18.343570588843015,1,True,
HIST-20240607-0061,2024-06-07,EnergyTech Systems,cust-105,Energy,Maintenance Equipment,453600.97949262307,164508.9740396997,118693.18521426083,46547.1614924052,27.30409861213088,7,True,
