material,date,price_per_unit,unit
Aluminum Alloy 6061,2023-04-12,15.76756117774437,kg
Aluminum Alloy 6061,2023-05-12,15.097349015039837,kg
Aluminum Alloy 6061,2023-06-11,15.160711176369766,kg
Aluminum Alloy 6061,2023-07-11,14.952095431057938,kg
Aluminum Alloy 6061,2023-08-10,15.493854872373563,kg
Aluminum Alloy 6061,2023-09-09,15.632250088727366,kg
Aluminum Alloy 6061,2023-10-09,16.64763092464436,kg
Aluminum Alloy 6061,2023-11-08,17.112750925314337,kg
Aluminum Alloy 6061,2023-12-08,17.245892776754193,kg
Aluminum Alloy 6061,2024-01-07,15.754065551922585,kg
Aluminum Alloy 6061,2024-02-06,16.890828132356702,kg
Aluminum Alloy 6061,2024-03-07,16.78278843522608,kg
Aluminum Alloy 6061,2024-04-06,16.42921841814548,kg
Aluminum Alloy 6061,2024-05-06,16.62849871680428,kg
Aluminum Alloy 6061,2024-06-05,17.32764659706043,kg
Aluminum Alloy 6061,2024-07-05,16.177070550917893,kg
Aluminum Alloy 6061,2024-08-04,17.412335438014864,kg
Aluminum Alloy 6061,2024-09-03,16.377569315819436,kg
Aluminum Alloy 6061,2024-10-03,16.867085868842842,kg
Aluminum Alloy 6061,2024-11-02,17.960257446110734,kg
Aluminum Alloy 6061,2024-12-02,17.103979217860235,kg
Aluminum Alloy 6061,2025-01-01,16.47447237315249,kg
Aluminum Alloy 6061,2025-01-31,18.41156340051069,kg
Aluminum Alloy 6061,2025-03-02,17.725988605885604,kg
Stainless Steel 304,2023-04-12,12.37603856461968,kg
Stainless Steel 304,2023-05-12,12.503264265685083,kg
Stainless Steel 304,2023-06-11,12.936192035593674,kg
Stainless Steel 304,2023-07-11,13.3271470516788,kg
Stainless Steel 304,2023-08-10,12.529096472175526,kg
Stainless Steel 304,2023-09-09,12.546816192041232,kg
Stainless Steel 304,2023-10-09,12.514380746716567,kg
Stainless Steel 304,2023-11-08,12.56888298114752,kg
Stainless Steel 304,2023-12-08,12.952949239299723,kg
Stainless Steel 304,2024-01-07,13.502639274556694,kg
Stainless Steel 304,2024-02-06,13.444306997929049,kg
Stainless Steel 304,2024-03-07,13.90231154291536,kg
Stainless Steel 304,2024-04-06,12.905511961128232,kg
Stainless Steel 304,2024-05-06,14.648320768924824,kg
Stainless Steel 304,2024-06-05,14.664058963297137,kg
Stainless Steel 304,2024-07-05,14.276053058849854,kg
Stainless Steel 304,2024-08-04,13.79826471684966,kg
Stainless Steel 304,2024-09-03,14.914430452998229,kg
Stainless Steel 304,2024-10-03,14.523286412152501,kg
Stainless Steel 304,2024-11-02,14.054414442513462,kg
Stainless Steel 304,2024-12-02,14.928541720062348,kg
Stainless Steel 304,2025-01-01,13.850701424702814,kg
Stainless Steel 304,2025-01-31,13.905459677188894,kg
Stainless Steel 304,2025-03-02,14.798218293257413,kg
Carbon Fiber Sheet,2023-04-12,88.17572826551894,sqm
Carbon Fiber Sheet,2023-05-12,91.12463876072843,sqm
Carbon Fiber Sheet,2023-06-11,83.92669857027917,sqm
Carbon Fiber Sheet,2023-07-11,89.87726481268297,sqm
Carbon Fiber Sheet,2023-08-10,92.76120664859376,sqm
Carbon Fiber Sheet,2023-09-09,86.35404178217401,sqm
Carbon Fiber Sheet,2023-10-09,88.5844062743612,sqm
Carbon Fiber Sheet,2023-11-08,92.1966696694919,sqm
Carbon Fiber Sheet,2023-12-08,92.11095046122234,sqm
Carbon Fiber Sheet,2024-01-07,90.5691647098799,sqm
Carbon Fiber Sheet,2024-02-06,85.41142566479962,sqm
Carbon Fiber Sheet,2024-03-07,86.41042184791375,sqm
Carbon Fiber Sheet,2024-04-06,91.35992457495486,sqm
Carbon Fiber Sheet,2024-05-06,89.32064588882973,sqm
Carbon Fiber Sheet,2024-06-05,97.85480174349674,sqm
Carbon Fiber Sheet,2024-07-05,97.4631543804859,sqm
Carbon Fiber Sheet,2024-08-04,88.62462608700157,sqm
Carbon Fiber Sheet,2024-09-03,90.62604197249262,sqm
Carbon Fiber Sheet,2024-10-03,95.69554734403103,sqm
Carbon Fiber Sheet,2024-11-02,89.86079329698079,sqm
Carbon Fiber Sheet,2024-12-02,94.8970081320317,sqm
Carbon Fiber Sheet,2025-01-01,97.90434818645585,sqm
Carbon Fiber Sheet,2025-01-31,93.85724241790929,sqm
Carbon Fiber Sheet,2025-03-02,94.73534867974064,sqm
Titanium Grade 5,2023-04-12,108.41568584894112,kg
Titanium Grade 5,2023-05-12,115.38191336540682,kg
Titanium Grade 5,2023-06-11,116.65252219236164,kg
Titanium Grade 5,2023-07-11,118.54987860911359,kg
Titanium Grade 5,2023-08-10,108.41082003251034,kg
Titanium Grade 5,2023-09-09,118.5132163292657,kg
Titanium Grade 5,2023-10-09,108.0329436141957,kg
Titanium Grade 5,2023-11-08,122.07821908655437,kg
Titanium Grade 5,2023-12-08,113.05903454400617,kg
Titanium Grade 5,2024-01-07,123.1294561754509,kg
Titanium Grade 5,2024-02-06,118.2458977534389,kg
Titanium Grade 5,2024-03-07,123.92488091587816,kg
Titanium Grade 5,2024-04-06,123.28378584523554,kg
Titanium Grade 5,2024-05-06,125.32045347900585,kg
Titanium Grade 5,2024-06-05,115.66391240646865,kg
Titanium Grade 5,2024-07-05,114.03526600647031,kg
Titanium Grade 5,2024-08-04,127.0088944246093,kg
Titanium Grade 5,2024-09-03,127.86029947256438,kg
Titanium Grade 5,2024-10-03,126.60360598572255,kg
Titanium Grade 5,2024-11-02,124.51215602643015,kg
Titanium Grade 5,2024-12-02,126.60756515803007,kg
Titanium Grade 5,2025-01-01,125.4140528280578,kg
Titanium Grade 5,2025-01-31,128.26968885397864,kg
Titanium Grade 5,2025-03-02,118.8327066545599,kg
High-Density Polyethylene,2023-04-12,7.981204874799764,kg
High-Density Polyethylene,2023-05-12,8.503843856768984,kg
High-Density Polyethylene,2023-06-11,8.724874920852022,kg
High-Density Polyethylene,2023-07-11,8.87362335729669,kg
High-Density Polyethylene,2023-08-10,8.8798492120157,kg
High-Density Polyethylene,2023-09-09,8.87985440557557,kg
High-Density Polyethylene,2023-10-09,8.431102819623389,kg
High-Density Polyethylene,2023-11-08,8.155927570457896,kg
High-Density Polyethylene,2023-12-08,9.2632743764611,kg
High-Density Polyethylene,2024-01-07,8.657000489625974,kg
High-Density Polyethylene,2024-02-06,8.92362427956248,kg
High-Density Polyethylene,2024-03-07,8.845037704653405,kg
High-Density Polyethylene,2024-04-06,8.996028884848473,kg
High-Density Polyethylene,2024-05-06,9.404653786503742,kg
High-Density Polyethylene,2024-06-05,9.453301125775251,kg
High-Density Polyethylene,2024-07-05,8.508247824225665,kg
High-Density Polyethylene,2024-08-04,8.746027994757961,kg
High-Density Polyethylene,2024-09-03,8.57198128392217,kg
High-Density Polyethylene,2024-10-03,8.900252733437313,kg
High-Density Polyethylene,2024-11-02,9.598669117155717,kg
High-Density Polyethylene,2024-12-02,9.16594882643073,kg
High-Density Polyethylene,2025-01-01,9.090019972325228,kg
High-Density Polyethylene,2025-01-31,9.81161319159511,kg
High-Density Polyethylene,2025-03-02,8.820108910118188,kg
